Lat-Long,Count,
41.10-74.16,1,
40.78-73.55,4,
40.57-73.86,1,
40.78-73.56,7,
40.78-73.57,2,
40.78-73.58,1,
40.57-73.89,1,
40.78-73.54,4,
40.94-73.13,1,
40.84-74.45,3,
40.59-74.00,6,
40.78-73.44,2,
40.78-73.45,1,
40.73-73.28,2,
40.57-73.95,1,
40.78-73.41,2,
40.73-73.24,1,
40.78-73.42,11,
40.57-73.99,3,
40.78-73.43,1,
40.57-73.98,1,
40.78-73.77,6,
40.78-73.78,12,
40.78-73.79,2,
40.78-73.73,21,
40.73-73.58,1,
40.78-73.75,2,
40.73-73.59,5,
40.73-73.52,1,
40.78-73.70,11,
40.78-73.71,5,
40.73-73.55,1,
40.78-73.72,6,
40.36-73.99,1,
40.84-74.27,1,
40.89-74.44,1,
40.84-74.21,6,
40.84-74.22,1,
40.89-74.48,1,
41.09-73.44,1,
40.84-74.28,1,
40.84-74.29,2,
40.78-73.66,2,
40.78-73.67,2,
40.78-73.68,2,
40.78-73.62,2,
40.73-73.45,1,
40.78-73.63,1,
40.78-73.64,1,
40.78-73.65,1,
40.73-73.41,1,
40.73-73.42,2,
40.78-73.90,39,
41.09-73.72,1,
40.59-74.37,1,
40.78-73.99,1788,
40.78-73.95,6746,
40.78-73.96,8780,
40.78-73.97,1541,
40.78-73.98,7348,
40.78-73.91,154,
40.63-74.41,1,
40.78-73.92,106,
40.78-73.93,27,
41.13-73.81,1,
40.78-73.94,389,
40.89-74.22,2,
40.89-74.20,1,
40.82-73.97,1,
40.89-74.26,3,
40.82-73.96,193,
40.89-74.25,1,
40.82-73.95,363,
40.89-74.24,1,
40.82-73.94,359,
40.82-73.93,69,
42.12-72.07,1,
40.59-74.47,1,
40.82-73.92,35,
40.82-73.91,30,
40.82-73.90,21,
41.09-73.63,2,
40.59-74.39,1,
40.78-73.89,2,
40.82-73.99,15,
40.82-73.98,6,
40.78-73.84,14,
41.13-73.76,1,
40.78-73.85,13,
40.78-73.86,1,
40.78-73.87,2,
40.78-73.80,9,
40.78-73.81,8,
40.78-73.82,9,
40.78-73.83,13,
40.92-72.70,2,
40.89-74.15,1,
40.89-74.12,2,
41.09-73.92,1,
40.89-74.19,1,
40.59-74.15,1,
40.59-74.16,1,
40.59-74.07,1,
40.59-74.08,1,
40.59-74.09,4,
40.63-74.24,4,
40.63-74.25,3,
40.33-74.64,1,
40.33-74.66,1,
41.09-73.80,1,
40.89-74.04,2,
40.89-74.03,2,
40.89-74.02,1,
40.89-74.01,4,
41.09-73.81,2,
40.89-74.08,2,
40.61-73.99,18,
40.89-74.07,1,
41.09-73.87,1,
40.61-73.98,17,
40.89-74.06,2,
40.61-73.97,59,
40.89-74.05,1,
40.59-74.27,1,
40.61-73.96,74,
40.61-73.95,54,
40.61-73.94,13,
40.59-74.19,1,
40.61-73.93,15,
40.61-73.92,22,
40.61-73.91,17,
40.61-73.90,2,
40.63-74.35,1,
40.63-74.30,1,
40.63-74.32,2,
40.70-74.09,5,
40.94-73.87,1,
40.94-73.86,1,
41.25-73.67,1,
40.87-73.81,8,
40.70-74.01,2648,
40.70-74.02,74,
40.70-74.07,13,
40.70-74.08,3,
40.70-74.05,1,
40.70-74.06,2,
40.87-73.89,38,
40.87-73.88,37,
40.87-73.87,14,
40.87-73.86,10,
40.96-74.03,3,
40.87-73.85,13,
40.70-74.00,471,
40.87-73.84,9,
40.87-73.83,14,
40.47-74.50,1,
40.63-74.07,1,
40.87-73.82,4,
40.63-74.08,1,
40.63-74.01,52,
40.94-73.83,18,
40.96-74.07,1,
40.63-74.02,91,
40.94-73.82,5,
40.63-74.03,94,
40.94-73.85,3,
40.96-74.05,1,
40.94-73.84,10,
40.63-74.04,10,
40.94-73.81,1,
40.63-74.00,28,
40.94-73.80,1,
40.94-73.99,1,
40.61-73.76,1,
40.61-73.75,3,
40.61-73.74,5,
40.61-73.73,6,
40.61-73.72,2,
40.94-73.96,1,
40.94-73.95,1,
40.63-74.15,1,
40.94-73.90,1,
40.47-74.47,1,
40.63-74.10,3,
40.63-74.11,4,
40.54-74.31,1,
40.54-74.30,1,
40.99-73.88,1,
40.54-74.33,1,
40.99-73.81,4,
40.99-73.83,1,
40.99-73.84,1,
40.96-74.24,1,
40.99-73.80,3,
40.94-73.79,4,
40.99-73.99,1,
40.94-73.76,2,
40.94-73.75,3,
40.94-73.78,1,
40.94-73.77,5,
40.87-73.92,87,
40.87-73.91,36,
40.87-73.90,35,
40.42-74.40,1,
40.87-73.97,2,
40.87-73.96,5,
41.18-73.74,1,
40.96-74.14,1,
40.87-73.95,2,
40.96-74.15,1,
40.87-73.93,59,
40.96-74.13,1,
40.99-73.91,1,
40.94-73.73,1,
40.94-73.70,1,
40.54-74.15,2,
40.54-74.16,1,
40.99-73.67,2,
40.99-73.68,4,
40.99-73.69,4,
40.99-73.74,2,
40.99-73.75,1,
40.99-73.76,5,
40.99-73.77,4,
40.99-73.78,1,
40.96-74.32,1,
40.64-73.89,15,
40.72-74.31,1,
40.45-74.29,1,
40.85-73.56,1,
40.72-74.38,1,
40.72-74.37,1,
40.72-74.36,19,
40.72-74.35,1,
40.72-74.34,3,
40.93-74.09,1,
40.98-74.25,2,
40.72-74.33,2,
40.72-74.32,1,
40.77-74.50,1,
40.98-74.26,1,
40.64-73.80,9,
40.93-74.02,1,
40.93-74.00,1,
40.64-73.73,5,
40.69-73.90,27,
40.64-73.72,2,
40.69-73.92,384,
40.64-73.75,1,
40.69-73.91,248,
40.64-73.74,5,
40.69-73.94,569,
40.69-73.93,363,
40.64-73.79,1637,
40.69-73.96,1374,
40.64-73.78,3124,
40.69-73.95,742,
40.69-73.98,1896,
40.80-73.48,1,
40.69-73.97,2075,
40.72-74.41,1,
40.80-73.47,1,
40.85-73.62,2,
40.69-73.99,3104,
40.85-73.63,1,
40.98-74.18,1,
40.98-74.14,1,
40.98-74.12,5,
40.98-74.10,2,
40.98-74.11,1,
40.72-74.17,4,
40.77-74.33,1,
41.30-72.93,1,
40.72-74.16,3,
40.87-73.22,1,
40.77-74.34,1,
40.77-74.31,1,
40.72-74.15,4,
40.98-74.07,1,
40.77-74.30,3,
40.72-74.10,2,
40.77-74.39,1,
40.72-74.19,1,
40.77-74.35,1,
40.72-74.18,8,
40.77-74.36,1,
40.64-73.95,78,
40.64-73.94,13,
40.64-73.97,185,
40.64-73.96,130,
40.64-73.99,42,
40.64-73.98,86,
40.72-74.20,2,
40.72-74.28,2,
40.77-74.44,2,
40.72-74.27,4,
40.72-74.26,1,
40.77-74.42,1,
40.72-74.25,1,
40.72-74.23,1,
40.72-74.22,2,
40.72-74.21,2,
40.87-73.17,1,
40.64-73.91,32,
40.64-73.90,17,
40.64-73.93,27,
40.72-74.29,3,
40.64-73.92,47,
40.66-73.69,2,
40.66-73.67,5,
40.66-73.68,1,
40.85-73.97,18,
40.56-74.31,4,
40.66-73.65,11,
40.56-74.30,2,
40.66-73.66,2,
40.85-73.98,2,
40.56-74.33,3,
40.85-73.95,1,
40.85-73.96,4,
40.66-73.64,5,
40.66-73.61,1,
40.91-74.22,2,
40.85-73.99,1,
40.87-73.45,1,
40.85-73.90,20,
40.87-73.43,2,
40.85-73.93,189,
40.85-73.94,286,
40.85-73.91,29,
40.85-73.92,20,
41.06-73.83,6,
41.06-73.84,4,
41.06-73.85,1,
41.06-73.86,4,
40.66-73.58,3,
40.66-73.59,2,
40.56-74.48,1,
40.66-73.56,1,
40.56-74.44,1,
40.56-74.43,1,
40.91-74.10,1,
40.70-74.38,2,
40.56-74.40,1,
40.72-74.06,23,
40.91-74.16,1,
40.72-74.05,227,
40.72-74.04,486,
40.91-74.14,1,
40.72-74.03,279,
41.22-73.25,1,
40.72-74.02,1383,
40.70-74.32,1,
40.72-74.01,15976,
40.70-74.33,1,
40.72-74.00,23130,
40.70-74.30,5,
40.70-74.31,1,
40.72-74.09,12,
40.72-74.08,22,
40.72-74.07,40,
40.64-73.62,1,
40.64-73.68,5,
40.56-74.58,1,
40.64-73.67,2,
40.70-74.26,2,
40.56-74.55,1,
40.70-74.24,4,
40.85-73.79,2,
40.70-74.28,1,
40.70-74.21,2,
40.85-73.71,1,
40.87-73.63,1,
40.70-74.22,2,
40.70-74.20,1,
40.93-74.27,1,
40.93-74.26,1,
40.93-74.25,2,
40.40-74.36,1,
40.64-73.52,1,
40.85-73.86,20,
40.85-73.87,11,
40.64-73.58,2,
40.85-73.84,26,
40.85-73.85,37,
40.70-74.18,991,
40.70-74.19,15,
40.85-73.88,16,
40.85-73.89,67,
40.70-74.17,1,
40.70-74.10,6,
40.85-73.83,15,
41.37-73.80,1,
40.93-74.12,1,
40.75-74.26,11,
40.82-73.64,2,
40.75-74.21,1,
40.75-74.20,6,
40.82-73.61,1,
40.75-74.23,2,
40.82-73.60,1,
40.75-74.22,3,
40.75-74.25,3,
40.82-73.65,1,
40.75-74.16,8,
40.75-74.15,1,
40.75-74.18,2,
40.75-74.17,10,
40.75-74.19,1,
40.66-73.98,539,
40.66-73.99,473,
40.66-73.96,348,
40.66-73.97,28,
40.82-73.50,2,
40.66-73.94,172,
41.04-73.86,17,
40.75-74.12,1,
40.66-73.95,269,
41.04-73.87,4,
40.66-73.92,73,
40.75-74.14,3,
40.66-73.93,97,
40.66-73.90,32,
40.66-73.91,57,
40.82-73.58,1,
41.13-74.01,1,
41.06-73.50,2,
41.06-73.51,2,
41.06-73.54,20,
40.75-74.05,33,
40.75-74.04,183,
40.75-74.06,5,
40.66-73.89,40,
40.82-73.86,16,
40.66-73.87,6,
40.66-73.88,17,
40.82-73.85,8,
40.66-73.85,6,
40.82-73.84,2,
40.66-73.86,1,
40.82-73.83,2,
40.75-74.01,5202,
40.91-74.01,1,
40.82-73.82,6,
40.69-73.47,1,
40.66-73.83,9,
40.75-74.00,8447,
40.66-73.84,9,
40.82-73.81,2,
40.75-74.03,907,
40.66-73.81,9,
40.75-74.02,85,
40.66-73.82,7,
41.20-73.20,2,
40.80-73.95,672,
40.80-73.94,324,
40.66-73.80,40,
40.91-74.04,1,
40.80-73.93,191,
40.91-74.03,5,
40.80-73.92,25,
40.80-73.99,7,
40.80-73.98,126,
40.82-73.89,41,
40.91-74.08,1,
40.80-73.97,1693,
40.82-73.88,10,
40.91-74.07,2,
40.80-73.96,743,
40.82-73.87,10,
41.06-73.61,1,
41.06-73.65,1,
40.80-73.91,16,
40.66-73.78,1,
40.59-74.62,1,
40.66-73.79,8,
40.59-74.63,1,
40.66-73.76,5,
40.82-73.75,1,
40.66-73.77,10,
40.66-73.74,9,
40.66-73.75,3,
40.66-73.72,7,
40.66-73.73,4,
40.82-73.70,1,
40.66-73.70,5,
40.66-73.71,6,
41.20-73.08,1,
40.69-73.61,1,
41.07-73.49,2,
40.69-73.63,3,
40.26-74.36,1,
40.69-73.62,1,
40.69-73.65,1,
41.04-73.58,1,
41.04-73.59,1,
40.69-73.67,1,
41.04-73.53,2,
40.69-73.69,1,
40.69-73.68,1,
41.04-73.54,3,
41.04-73.55,6,
41.04-73.56,2,
40.80-73.72,1,
41.01-73.62,1,
40.80-73.70,6,
40.82-73.24,4,
41.01-73.63,1,
41.01-73.66,5,
41.01-73.65,2,
40.80-73.74,4,
40.77-74.19,1,
40.77-74.17,4,
41.01-73.69,5,
40.77-74.15,2,
40.77-74.16,8,
40.77-74.13,1,
40.77-74.14,1,
40.69-73.53,1,
40.69-73.57,2,
40.77-74.22,2,
40.77-74.23,3,
40.80-73.82,9,
40.77-74.20,1,
41.01-73.73,2,
40.77-74.21,2,
41.01-73.75,1,
40.80-73.87,1,
40.80-73.85,1,
41.01-73.79,1,
41.01-73.78,2,
40.77-74.28,1,
40.77-74.29,5,
40.77-74.26,1,
40.77-74.24,3,
41.12-74.11,1,
40.75-74.49,1,
40.69-73.81,13,
40.69-73.80,15,
40.69-73.83,33,
40.69-73.82,15,
40.69-73.85,18,
40.69-73.84,16,
41.04-73.70,1,
40.69-73.87,13,
40.80-73.59,1,
40.69-73.86,27,
40.75-74.40,2,
40.69-73.89,1,
40.75-74.43,1,
40.69-73.88,4,
40.75-74.42,1,
41.04-73.75,1,
41.04-73.76,1,
41.04-73.77,3,
41.01-73.80,1,
41.04-73.78,1,
40.80-73.51,3,
40.78-74.05,5,
41.01-73.82,1,
40.80-73.50,1,
40.82-73.49,1,
40.78-74.07,8,
40.82-73.47,2,
40.78-74.08,1,
40.78-74.01,45,
40.78-74.02,27,
41.01-73.85,3,
40.82-73.45,1,
40.80-73.54,1,
40.80-73.53,3,
40.78-74.03,7,
41.01-73.88,2,
40.78-74.04,12,
40.80-73.52,3,
40.72-74.54,2,
40.78-74.00,5,
40.75-74.38,1,
40.69-73.70,2,
40.69-73.72,5,
40.69-73.71,4,
40.69-73.74,8,
40.69-73.73,1,
40.69-73.76,11,
41.04-73.68,1,
40.80-73.69,2,
40.69-73.75,6,
41.04-73.69,1,
40.69-73.78,3,
40.75-74.32,1,
40.80-73.68,1,
40.75-74.31,1,
40.80-73.67,11,
40.69-73.77,2,
40.75-74.33,1,
40.69-73.79,8,
41.01-73.91,1,
40.77-74.00,464,
41.01-73.93,1,
40.77-74.01,5,
41.01-73.92,2,
40.80-73.60,1,
41.01-73.94,1,
40.80-73.66,7,
40.80-73.65,10,
40.80-73.64,2,
40.77-74.08,4,
40.77-74.06,7,
40.77-74.07,5,
40.77-74.04,6,
40.77-74.05,1,
40.77-74.02,44,
40.77-74.03,30,
40.60-74.09,2,
40.60-74.08,4,
40.65-74.28,1,
40.71-73.90,39,
40.60-74.01,13,
40.71-73.91,74,
40.60-74.00,24,
40.71-73.92,414,
40.60-74.03,1,
40.71-73.93,557,
40.71-73.94,1173,
40.65-74.21,1,
40.71-73.95,1798,
40.71-73.96,2648,
40.60-74.07,2,
40.71-73.97,1174,
40.60-74.06,1,
40.71-73.98,606,
41.02-73.76,3,
40.71-73.99,1214,
41.02-73.75,1,
41.28-73.68,1,
41.02-73.73,8,
40.73-74.07,37,
41.02-73.72,14,
40.73-74.06,68,
41.02-73.71,26,
40.73-74.09,1,
41.02-73.70,3,
40.73-74.08,11,
40.73-74.03,193,
40.73-74.05,154,
40.73-74.04,265,
40.73-74.01,10485,
41.02-73.78,3,
40.73-74.00,23030,
41.02-73.77,1,
40.60-74.19,1,
40.99-74.00,1,
40.71-73.80,32,
40.99-74.06,1,
40.65-74.30,4,
40.71-73.81,7,
40.71-73.82,31,
40.99-74.08,1,
40.60-74.13,1,
40.71-73.83,68,
40.99-74.03,1,
40.65-74.32,1,
40.71-73.84,33,
40.71-73.85,24,
40.99-74.05,1,
40.65-74.34,3,
40.65-74.35,4,
40.99-74.04,1,
40.71-73.86,16,
40.71-73.87,20,
41.02-73.65,2,
40.71-73.88,12,
41.02-73.64,5,
41.02-73.63,10,
40.71-73.89,15,
41.02-73.62,6,
41.02-73.69,2,
40.76-73.89,39,
40.76-73.88,34,
41.23-73.68,1,
40.65-74.40,1,
40.76-73.87,30,
40.71-73.70,1,
40.76-73.86,15,
40.71-73.71,1,
40.76-73.85,72,
40.60-74.27,1,
40.71-73.72,3,
40.76-73.84,134,
40.71-73.73,2,
40.76-73.83,120,
40.60-74.29,1,
40.71-73.74,7,
40.71-73.75,24,
40.60-74.28,2,
40.76-73.82,29,
40.76-73.81,16,
40.71-73.76,6,
40.76-73.80,14,
40.71-73.77,5,
40.71-73.78,22,
40.71-73.79,43,
40.23-74.62,1,
40.73-74.29,1,
40.73-74.28,7,
40.73-74.25,2,
40.73-74.27,5,
40.73-74.26,1,
41.02-73.59,1,
41.02-73.58,4,
41.02-73.57,1,
40.73-74.20,2,
41.02-73.56,1,
40.73-74.23,1,
40.73-74.22,2,
40.65-74.58,1,
40.36-74.60,1,
40.60-74.34,1,
40.76-73.99,15352,
40.76-73.98,33189,
40.60-74.36,1,
40.76-73.97,29880,
40.71-73.60,3,
40.76-73.96,5061,
40.71-73.61,2,
40.76-73.95,376,
40.71-73.62,4,
40.76-73.94,68,
40.71-73.63,3,
40.76-73.93,308,
40.36-74.61,1,
40.71-73.64,2,
40.76-73.92,472,
40.71-73.65,1,
40.71-73.66,3,
40.76-73.91,182,
40.76-73.90,44,
40.71-73.68,6,
40.73-74.18,8,
40.71-73.69,3,
40.60-74.30,1,
40.73-74.17,67,
40.73-74.19,3,
40.73-74.14,7,
40.73-74.13,1,
40.73-74.16,74,
40.73-74.15,8,
40.94-74.16,1,
40.94-74.13,1,
40.94-74.12,1,
41.23-73.04,1,
40.60-74.49,1,
40.71-73.50,1,
40.94-74.18,1,
40.90-74.49,1,
40.71-73.57,1,
40.71-73.58,2,
40.71-73.59,1,
40.60-74.43,1,
40.94-74.26,1,
40.94-74.22,2,
40.65-74.08,1,
40.65-74.09,1,
40.65-74.00,71,
40.65-74.01,120,
40.65-74.02,88,
41.21-74.18,1,
40.65-74.14,1,
40.94-74.03,2,
40.65-74.19,3,
40.94-74.07,1,
40.65-74.12,2,
40.71-73.24,1,
40.71-73.25,1,
40.95-74.26,1,
40.70-73.33,1,
40.70-73.31,1,
40.70-73.32,2,
40.95-74.13,1,
40.95-74.10,1,
40.95-74.12,1,
40.61-74.43,1,
40.61-74.32,1,
41.32-73.99,1,
40.61-74.29,1,
40.61-74.26,2,
40.95-74.31,1,
40.61-74.18,6,
40.61-74.16,1,
40.61-74.13,3,
40.61-74.12,4,
40.61-74.10,1,
40.61-74.09,3,
40.61-74.08,4,
40.61-74.07,1,
40.61-74.06,10,
40.61-74.04,12,
40.61-74.03,41,
40.61-74.02,40,
40.61-74.01,31,
40.61-74.00,25,
40.99-74.10,1,
40.99-74.12,1,
40.99-74.16,1,
41.32-73.69,1,
40.72-73.62,3,
40.72-73.63,7,
40.72-73.60,18,
40.77-73.80,3,
40.72-73.61,1,
40.77-73.86,2890,
40.77-73.85,2,
40.77-73.88,188,
40.72-73.68,3,
40.77-73.87,6441,
40.79-73.19,1,
40.77-73.82,16,
40.72-73.66,2,
40.77-73.81,10,
40.77-73.84,13,
40.72-73.64,11,
40.77-73.83,18,
40.72-73.65,4,
40.77-73.89,1168,
40.74-73.13,1,
40.64-74.44,1,
40.72-73.73,6,
40.72-73.74,11,
40.77-73.91,240,
40.72-73.71,6,
40.77-73.90,127,
40.72-73.72,1,
40.72-73.70,4,
40.79-73.37,1,
40.77-73.97,6188,
40.77-73.96,12166,
40.77-73.99,5252,
40.72-73.79,26,
40.77-73.98,10250,
40.77-73.93,195,
40.72-73.77,11,
40.77-73.92,449,
40.72-73.78,29,
40.77-73.95,5691,
40.72-73.75,5,
40.77-73.94,137,
40.72-73.76,2,
40.74-73.24,1,
40.79-73.42,1,
40.64-74.77,2,
40.79-73.45,1,
40.79-73.46,1,
40.70-73.99,3176,
40.79-73.48,2,
40.70-73.93,1088,
40.77-73.64,3,
40.70-73.94,549,
40.77-73.63,1,
40.70-73.91,184,
40.70-73.92,493,
40.77-73.65,2,
40.70-73.97,476,
40.77-73.60,2,
40.70-73.98,880,
40.70-73.95,370,
40.77-73.62,1,
40.72-73.42,1,
40.70-73.96,298,
40.77-73.68,8,
40.77-73.67,1,
40.70-73.90,63,
40.64-74.64,1,
40.74-73.32,1,
40.79-73.50,2,
40.79-73.51,2,
40.70-73.88,10,
40.70-73.89,33,
40.79-73.55,8,
40.74-73.37,1,
40.77-73.75,10,
40.70-73.82,27,
40.72-73.59,5,
40.70-73.83,27,
40.77-73.74,6,
40.70-73.80,26,
40.77-73.77,8,
40.70-73.81,56,
40.72-73.58,3,
40.70-73.86,14,
40.77-73.71,3,
40.70-73.87,10,
40.72-73.56,5,
40.77-73.70,3,
40.70-73.84,26,
40.77-73.73,6,
40.70-73.85,13,
40.77-73.72,3,
40.77-73.79,10,
40.77-73.78,3,
40.35-74.65,1,
40.66-74.37,1,
40.79-73.63,1,
40.79-73.64,4,
40.66-74.35,1,
40.79-73.61,5,
40.64-74.11,1,
40.79-73.62,1,
40.64-74.12,4,
40.66-74.36,2,
40.70-73.79,2,
40.66-74.33,1,
40.64-74.17,1,
40.79-73.67,1,
40.66-74.34,3,
40.70-73.77,15,
40.79-73.65,1,
40.66-74.31,1,
40.70-73.78,10,
40.79-73.66,1,
40.66-74.30,1,
40.35-74.66,1,
40.79-73.69,1,
40.70-73.71,1,
40.70-73.72,21,
40.70-73.75,8,
40.70-73.76,17,
40.70-73.73,5,
40.70-73.74,8,
40.79-73.70,5,
40.79-73.71,5,
40.66-74.26,1,
40.79-73.74,2,
40.64-74.02,83,
40.66-74.27,2,
40.64-74.03,50,
40.64-74.00,95,
40.79-73.72,2,
40.64-74.01,27,
40.79-73.73,25,
40.66-74.25,2,
40.79-73.78,7,
40.66-74.22,2,
40.70-73.69,1,
40.79-73.79,6,
40.66-74.23,2,
40.64-74.04,25,
40.66-74.21,4,
40.64-74.08,4,
40.64-74.09,1,
40.70-73.64,5,
41.37-72.92,1,
40.79-73.81,8,
40.79-73.82,10,
40.64-74.32,1,
40.66-74.17,14,
40.66-74.18,7,
40.79-73.80,10,
40.64-74.35,1,
40.79-73.85,5,
40.79-73.86,1,
40.64-74.36,1,
40.64-74.33,2,
40.79-73.83,4,
40.66-74.13,1,
40.79-73.84,29,
40.64-74.34,2,
40.66-74.14,1,
40.70-73.57,1,
40.66-74.11,2,
40.66-74.12,2,
40.70-73.56,1,
40.66-74.10,1,
40.64-74.38,1,
40.70-73.50,1,
40.70-73.54,1,
40.70-73.52,1,
40.79-73.92,69,
40.64-74.20,1,
40.79-73.93,59,
40.66-74.09,5,
40.64-74.21,1,
40.79-73.96,779,
40.64-74.24,1,
40.79-73.97,3914,
40.79-73.94,296,
40.79-73.95,1427,
40.64-74.23,1,
40.66-74.00,172,
40.66-74.01,98,
40.64-74.29,1,
40.79-73.98,3202,
40.64-74.26,3,
40.32-74.63,1,
40.32-74.65,1,
40.70-73.41,1,
40.74-73.87,44,
40.75-73.59,9,
40.74-73.86,29,
40.74-73.85,34,
40.74-73.84,4,
40.74-73.89,38,
40.74-73.88,59,
40.75-73.51,1,
40.75-73.50,1,
40.68-74.19,24,
40.75-73.52,1,
40.75-73.57,1,
40.75-73.56,1,
40.68-74.25,1,
40.68-74.24,4,
40.68-74.22,1,
40.68-74.28,3,
40.67-74.50,2,
40.68-74.26,1,
40.68-74.21,3,
40.74-73.83,8,
40.68-74.20,5,
40.74-73.82,34,
40.74-73.81,18,
40.74-73.80,7,
40.74-73.98,8813,
40.74-73.97,1561,
40.74-73.96,569,
40.74-73.95,363,
40.74-73.99,26698,
40.75-73.42,1,
40.75-73.41,1,
40.76-73.31,1,
40.67-74.41,1,
40.68-74.34,1,
40.68-74.39,1,
40.74-73.90,60,
40.74-73.94,120,
40.74-73.93,171,
40.68-74.31,2,
40.74-73.92,234,
40.68-74.30,2,
40.74-73.91,28,
40.69-74.11,1,
40.69-74.10,5,
40.75-73.31,1,
40.35-74.07,1,
40.75-73.32,1,
40.69-74.14,1,
40.68-74.02,247,
40.69-74.07,5,
40.68-74.01,503,
40.68-74.00,1293,
40.69-74.09,1,
40.67-74.35,2,
40.69-74.00,1491,
40.66-74.42,2,
40.69-74.01,4,
40.66-74.40,3,
40.68-74.12,2,
40.67-74.22,4,
40.68-74.11,8,
40.67-74.21,2,
40.68-74.17,2,
40.67-74.27,1,
40.68-74.10,2,
40.67-74.24,1,
40.67-74.23,1,
40.67-74.25,1,
40.73-73.70,6,
40.74-73.43,1,
40.73-73.71,10,
40.73-73.72,4,
40.73-73.73,4,
40.76-73.69,13,
40.69-74.30,2,
40.74-73.44,2,
40.76-73.68,2,
40.75-73.95,452,
40.31-74.11,1,
40.75-73.94,875,
40.76-73.66,1,
40.75-73.97,8529,
40.76-73.65,1,
40.75-73.96,818,
40.76-73.64,4,
40.75-73.99,22447,
40.76-73.63,6,
40.75-73.98,20807,
40.76-73.62,1,
40.77-73.42,2,
40.75-73.91,119,
40.75-73.90,57,
40.75-73.93,205,
40.75-73.92,151,
40.73-73.78,13,
40.73-73.79,34,
40.78-73.10,1,
40.73-73.74,12,
40.68-74.65,1,
40.77-73.46,1,
40.73-73.75,12,
40.73-73.76,5,
40.73-73.77,2,
40.74-73.54,2,
40.73-73.60,11,
40.73-73.61,1,
40.73-73.62,1,
40.74-73.51,1,
40.74-73.58,1,
40.69-74.20,4,
40.76-73.79,15,
40.75-73.84,16,
40.76-73.78,7,
40.69-74.22,1,
40.75-73.83,40,
40.76-73.77,34,
40.69-74.21,2,
40.75-73.86,14,
40.76-73.76,16,
40.69-74.24,1,
40.75-73.85,99,
40.76-73.75,6,
40.74-73.59,4,
40.75-73.88,55,
40.76-73.74,3,
40.69-74.26,1,
40.75-73.87,36,
40.69-74.25,3,
40.76-73.73,6,
40.76-73.72,6,
40.75-73.89,112,
40.69-74.27,1,
40.76-73.71,3,
40.76-73.70,10,
40.69-74.19,45,
40.77-73.53,10,
40.69-74.18,2244,
40.77-73.52,2,
40.75-73.80,4,
40.75-73.82,18,
40.75-73.81,2,
40.73-73.67,4,
40.73-73.68,4,
40.73-73.69,2,
40.73-73.63,7,
40.74-73.50,1,
40.77-73.57,1,
40.73-73.64,1,
40.77-73.59,2,
40.73-73.66,7,
40.74-73.65,5,
40.73-73.92,13,
40.74-73.64,8,
40.73-73.93,5,
40.73-73.94,266,
40.74-73.63,6,
40.73-73.95,1059,
40.74-73.62,16,
40.74-73.69,9,
40.74-73.68,2,
40.76-73.48,1,
